VesselAISKey,AISTrajectPositionTimeStamp,AISTrajectPositionLongitude,AISTrajectPositionLatitude,AISTrajectPositionNorthing,AISTrajectPositionEasting,AISTrajectPositionCourseOverGround,AISTrajectPositionSpeedOverGround
123187,2018-01-02 22:49:48.167,3.990134954,51.95087433,5756037.37,568046.874,282.8,0
123187,2018-01-04 12:30:58.843,4.038710117,51.9729538,5758539.546,571350.043,240.9,3.5
123187,2018-01-04 12:38:48.660,4.050395012,51.96736526,5757929.53,572161.6452,115.3,5.1
123187,2018-01-04 12:51:47.697,4.075336456,51.95789337,5756901.129,573890.6367,158,4.6
123187,2018-01-04 14:05:46.443,4.075306892,51.9509201,5756125.551,573900.0692,297.6,0
123187,2018-01-04 14:36:06.063,4.075065136,51.95075989,5756107.486,573883.7184,180.7,0
123187,2018-01-02 23:07:17.097,3.990134954,51.95087433,5756037.37,568046.874,282.8,0
123187,2018-01-04 15:43:27.357,4.074933529,51.95106125,5756140.869,573874.1787,290.2,0
123187,2018-01-04 16:30:56.053,4.074928284,51.95107269,5756142.137,573873.7995,290.2,0
123187,2018-01-04 17:05:56.387,4.074928284,51.95107269,5756142.137,573873.7995,290.2,0
123187,2018-01-04 17:49:17.197,4.074930191,51.95106506,5756141.29,573873.9431,290.2,0
123187,2018-01-02 23:38:08.763,3.990073442,51.9508934,5756039.434,568042.6178,278.1,0
123187,2018-01-04 18:21:27.737,4.078750134,51.94530869,5755504.968,574145.9518,207.1,4
123187,2018-01-04 18:29:56.303,4.06670332,51.93928528,5754822.854,573327.7801,249.3,4.7
123187,2018-01-04 18:37:27.323,4.051439762,51.93570709,5754409.626,572284.305,252.2,4.9
123187,2018-01-04 18:46:06.920,4.03704834,51.93774414,5754621.983,571291.7216,339.9,5.3
123187,2018-01-04 19:17:07.150,4.033740044,51.94356155,5755265.744,571055.107,344.1,0
123187,2018-01-04 19:48:06.067,4.033741474,51.94356537,5755266.17,571055.1993,344.1,0
123187,2018-01-04 20:01:57.823,4.039238453,51.93332672,5754132.838,571449.2933,119.8,5.5
123187,2018-01-04 20:07:16.467,4.054646492,51.93590546,5754434.878,572504.4353,69.8,7.4
123187,2018-01-04 20:13:58.813,4.075541496,51.94010544,5754923.013,573933.9726,74.2,7.4
123187,2018-01-04 20:22:26.143,4.09684515,51.93847275,5754763.291,575401.1054,97,5.2
123187,2018-01-04 20:31:06.273,4.116711617,51.93584824,5754492.175,576771.237,106.8,5.5
123187,2018-01-04 20:37:07.947,4.131506443,51.93388748,5754289.82,577791.7054,101.1,5.8
123187,2018-01-04 20:42:47.603,4.146908283,51.93207169,5754104.451,578853.74,102.9,6.7
123187,2018-01-04 20:51:27.157,4.167793274,51.92533875,5753378.478,580301.6219,137.5,5.2
123187,2018-01-04 20:59:47.813,4.182553291,51.91508484,5752254.472,581335.069,131.7,6.1
123187,2018-01-04 21:06:07.770,4.197235107,51.9088974,5751582.841,582356.1567,128.5,6.2
123187,2018-01-04 21:12:38.523,4.211708546,51.90177917,5750807.661,583364.9074,131.4,5.9
123187,2018-01-04 21:25:46.153,4.231793404,51.88224792,5748658.69,584783.4355,163.4,7
123187,2018-01-04 21:31:47.560,4.241805077,51.87283325,5747623.348,585490.3616,124.8,6.7
123187,2018-01-04 21:37:16.110,4.256010056,51.86791229,5747092.838,586477.6856,120.2,6.3
123187,2018-01-04 21:42:27.863,4.270288467,51.86511993,5746799.339,587466.1488,87.9,6.4
123187,2018-01-04 21:47:37.957,4.285108566,51.86561203,5746871.968,588485.5858,92,6.3
123187,2018-01-04 21:54:36.430,4.306546688,51.86529922,5746863.442,589962.2624,83.8,6.7
123187,2018-01-03 00:08:37.557,3.990078449,51.9508934,5756039.438,568042.9619,268.5,0
123187,2018-01-04 22:21:06.907,4.322773457,51.86582184,5746941.731,591078.4541,100.7,6.5
123187,2018-01-04 22:31:47.117,4.325463295,51.8851738,5749097.296,591224.4788,346.9,9.5
123187,2018-01-04 22:45:27.947,4.353913307,51.89703369,5750452.302,593157.9253,70.2,6.9
123187,2018-01-04 22:52:47.937,4.376281738,51.89704132,5750482.01,594696.9311,97.4,6.8
123187,2018-01-04 22:58:28.640,4.39324522,51.89500809,5750278.089,595868.3998,106,6.8
123187,2018-01-04 23:03:36.907,4.403871536,51.88854218,5749573.043,596613.4223,160,5.5
123187,2018-01-03 00:39:08.303,3.990083218,51.95088959,5756039.019,568043.2954,268.5,0
123187,2018-01-05 01:36:46.070,4.414569855,51.88581085,5749283.535,597355.5392,326.8,0
123187,2018-01-05 02:07:37.417,4.414569855,51.88581085,5749283.535,597355.5392,326.8,0
123187,2018-01-05 02:37:58.757,4.414569855,51.88581085,5749283.535,597355.5392,326.8,0
123187,2018-01-05 03:23:17.417,4.414569855,51.88581085,5749283.535,597355.5392,326.8,0
123187,2018-01-05 03:38:37.017,4.399215221,51.89402008,5750176.088,596281.2846,325.9,6.1
123187,2018-01-05 03:57:18.820,4.459673405,51.89864731,5750772.375,600430.9398,81.6,8.4
123187,2018-01-05 04:11:57.527,4.495178223,51.91637802,5752793.822,602833.1656,48,7.5
123187,2018-01-05 04:25:26.237,4.52390337,51.89989853,5751002.086,604847.0439,107.2,8.1
123187,2018-01-05 05:01:48.563,4.639971733,51.86703491,5747520.87,612914.5618,129.9,8.4
123187,2018-01-05 05:08:46.173,4.655811787,51.85403442,5746099.774,614037.9733,152.2,8.5
123187,2018-01-05 05:13:36.287,4.666446686,51.84475327,5745084.33,614793.9785,142.6,8.3
123187,2018-01-05 05:23:17.743,4.670084953,51.82435608,5742821.728,615096.5848,161.2,8.2
123187,2018-01-03 01:09:27.847,3.990093231,51.95087814,5756037.755,568044.0009,273.9,0
123187,2018-01-03 01:24:48.853,4.001173496,51.95833206,5756877.186,568794.0627,8.8,6.2
123187,2018-01-03 01:29:58.573,4.000608444,51.96743774,5757889.368,568741.3059,351.6,6.8
123187,2018-01-03 01:35:47.263,4.005363464,51.97671127,5758925.258,569053.7083,76.4,5.4
123187,2018-01-03 01:43:27.063,4.024448395,51.97362518,5758600.322,570369.3644,120.1,6.6
123187,2018-01-03 01:48:37.393,4.039406776,51.96949768,5758155.848,571403.3893,112.1,7.3
123187,2018-01-03 01:54:47.567,4.059233189,51.96593475,5757779.237,572771.1242,106.2,7.6
123187,2018-01-03 01:59:56.427,4.075621605,51.96244049,5757407.137,573902.7518,106,7.4
123187,2018-01-02 10:23:58.193,4.328649998,51.87417603,5747878.193,591466.1106,153.5,5.8
123187,2018-01-02 10:37:36.473,4.298413277,51.86645889,5746982.398,589399.9598,270.5,7.7
123187,2018-01-03 02:08:28.150,4.083063126,51.94921875,5755944.238,574435.9153,180,6.4
123187,2018-01-02 10:43:08.723,4.278101444,51.86595154,5746901.236,588002.4699,264.2,8.8
123187,2018-01-03 02:14:38.543,4.085669994,51.93922043,5754834.925,574631.6661,103.5,8.5
123187,2018-01-02 10:53:58.660,4.240888119,51.8736496,5747713.061,585425.6902,302.6,8
123187,2018-01-02 10:59:48.083,4.231693268,51.88484573,5748947.487,584771.6564,337.5,7.6
123187,2018-01-03 02:19:17.450,4.104865074,51.93751907,5754665.568,575954.0183,101.4,10
123187,2018-01-03 02:23:35.093,4.123996735,51.93484116,5754387.882,577273.7862,102.7,10
123187,2018-01-02 11:04:57.147,4.223351479,51.89490128,5750056.133,584178.7604,327.2,8.1
123187,2018-01-02 11:13:07.037,4.200108528,51.90800476,5751486.821,582555.4453,311.8,9.4
123187,2018-01-03 02:27:19.923,4.139430046,51.93291473,5754190.134,578338.1345,98.9,8.8
123187,2018-01-02 11:17:38.067,4.184573174,51.91448593,5752190.123,581475.0742,305.9,9.3
123187,2018-01-02 11:21:38.067,4.173321724,51.92208099,5753022.279,580687.6066,325.2,8.8
123187,2018-01-02 11:25:28.160,4.163159847,51.9289856,5753778.963,579976.5386,300.8,8.6
123187,2018-01-02 11:41:51.713,4.100143433,51.93841171,5754759.926,575627.9373,281.1,9
123187,2018-01-02 11:48:06.497,4.074476719,51.94057846,5754974.54,573860.0037,259,8.4
123187,2018-01-02 11:53:57.140,4.053258419,51.93605804,5754450.466,572408.7655,247.8,8.5
123187,2018-01-02 12:00:16.470,4.036928177,51.93711853,5754552.286,571284.4528,343.7,4.5
123187,2018-01-02 14:15:56.477,4.035378456,51.93941879,5754806.598,571174.2784,206.4,1
123187,2018-01-02 14:45:56.487,4.033803463,51.9434433,5755252.654,571059.653,67.4,0
123187,2018-01-03 02:32:39.113,4.157760143,51.93007278,5753893.956,579603.3542,113.6,7.7
123187,2018-01-02 15:17:28.970,4.033798218,51.94345093,5755253.497,571059.2804,67.4,0
123187,2018-01-02 15:31:48.770,4.038145065,51.93458557,5754271.77,571372.1257,160.7,6
123187,2018-01-02 15:55:08.657,4.053556442,51.93559647,5754399.427,572429.9966,66.5,7.1
123187,2018-01-02 15:59:58.407,4.068068504,51.93917465,5754811.927,573421.8043,71.3,7.1
123187,2018-01-02 16:04:47.080,4.079774857,51.94524765,5755499.224,574216.483,33.3,7.6
123187,2018-01-02 16:09:37.817,4.080725193,51.95504761,5756590.118,574265.6098,340.7,7.7
123187,2018-01-02 16:39:57.987,4.073503494,51.95946503,5757074.064,573762.1106,234,0
123187,2018-01-02 17:10:48.763,4.073503494,51.95946503,5757074.064,573762.1106,234,0
123187,2018-01-02 18:25:07.697,4.073524952,51.95945358,5757072.813,573763.6037,216.1,0.2
123187,2018-01-03 02:37:49.927,4.171154976,51.92320633,5753145.034,580536.5934,143.4,7.9
123187,2018-01-02 19:38:48.677,4.07351017,51.95946121,5757073.646,573762.5756,218.4,0
123187,2018-01-03 02:43:59.460,4.187686443,51.91262054,5751986.152,581692.5832,122.1,8.9
123187,2018-01-02 20:27:27.147,4.074500084,51.95907211,5757031.376,573831.2314,109.1,3.9
123187,2018-01-02 20:45:08.463,4.036076546,51.9721756,5758450.416,571170.378,285.5,6.4
123187,2018-01-02 21:14:56.397,3.99704504,51.96189499,5757269.551,568504.9578,146.7,1.7
123187,2018-01-02 21:47:36.393,3.997615099,51.95669174,5756691.393,568552.0609,181.1,1.3
123187,2018-01-02 22:17:58.187,3.990144968,51.95087433,5756037.379,568047.5622,282.8,0
123187,2018-01-03 02:50:29.010,4.208911896,51.9032135,5750963.981,583169.857,129.8,9
123187,2018-01-03 02:54:19.167,4.220385075,51.89691925,5750277.136,583970.8875,145.9,8.6
123187,2018-01-03 03:00:10.107,4.230658531,51.88478851,5748939.92,584700.5505,160,8
123187,2018-01-03 03:04:39.407,4.236293316,51.8756485,5747929.988,585105.6107,147.7,8.3
123187,2018-01-03 03:09:59.847,4.252723217,51.86894226,5747203.487,586249.4214,119.6,8.3
123187,2018-01-03 03:14:59.847,4.26971817,51.86504364,5746790.169,587427.0302,85,8
123187,2018-01-03 03:19:19.770,4.2856884,51.86577988,5746891.34,588525.1789,87.9,8.3
123187,2018-01-03 03:24:00.087,4.302961826,51.86519241,5746847.142,589715.6493,90.3,8
123187,2018-01-03 03:28:00.070,4.317490101,51.86543655,5746892.289,590715.4634,88.8,8.2
123187,2018-01-03 03:35:39.700,4.339805126,51.85909271,5746214.8,592264.8718,150.7,8.7
123187,2018-01-03 03:41:39.697,4.355056763,51.84797668,5744997.986,593338.1181,122.9,9.1
123187,2018-01-03 03:45:59.197,4.370948315,51.84300995,5744466.103,594443.0953,109.3,9
123187,2018-01-05 16:51:44.813,4.50161171,51.83496094,5743748.421,603462.3357,284.4,8.5
123187,2018-01-03 03:50:29.960,4.388843536,51.84147644,5744318.908,595679.0718,87.3,9
123187,2018-01-03 04:03:50.687,4.43856144,51.8339119,5743544.105,599120.6412,114.8,8.5
123187,2018-01-05 17:31:04.657,4.379523277,51.84263992,5744436.102,595034.5673,269,7.1
123187,2018-01-05 17:38:33.317,4.357591629,51.8479538,5744998.691,593512.7628,298.9,7
123187,2018-01-05 17:46:54.130,4.33987999,51.86042023,5746362.532,592267.3111,324.6,7.2
123187,2018-01-03 04:07:59.717,4.453421593,51.83102036,5743242.853,600150.9078,87.8,7.9
123187,2018-01-03 04:12:30.763,4.470055103,51.83261871,5743443.601,601293.4277,77.6,7.7
123187,2018-01-03 04:21:40.323,4.498211861,51.83507156,5743755.902,603227.8428,101.7,6.6
123187,2018-01-05 18:17:24.377,4.233953476,51.88051224,5748468.174,584935.3775,344.1,9
123187,2018-01-05 18:23:34.457,4.223358154,51.89462662,5750025.595,584179.733,332.9,9.1
123187,2018-01-05 18:29:05.600,4.207228184,51.90453339,5751108.85,583051.5919,305.1,9.5
123187,2018-01-05 18:39:45.230,4.17094326,51.92376709,5753207.165,580521.0314,324.1,10.2
123187,2018-01-05 18:45:14.327,4.152071476,51.93203354,5754105.816,579208.7824,285.3,9.3
123187,2018-01-05 18:51:04.140,4.126253128,51.93517303,5754427.191,577428.3352,282.7,11
123187,2018-01-05 18:56:01.580,4.101819992,51.93813324,5754730.699,575743.6558,283,11.7
123187,2018-01-05 18:59:33.393,4.083920002,51.94033813,5754957.439,574509.5189,293.3,10.6
123187,2018-01-05 19:15:44.010,4.04889679,51.95940781,5757043.034,572071.4829,177.7,4.6
123187,2018-01-03 04:32:30.693,4.536108494,51.83102036,5743359.736,605848.3006,74.7,8.5
123187,2018-01-03 04:36:50.927,4.551981449,51.83061981,5743338.369,606942.9411,125.9,7.8
123187,2018-01-03 04:48:19.930,4.573691845,51.80889511,5740954.462,608491.0343,112.6,8.4
123187,2018-01-03 04:55:40.620,4.601481438,51.80534744,5740601.66,610415.4147,107.5,8.6
123187,2018-01-03 05:00:04.700,4.616953373,51.80111694,5740154.743,611492.5107,124.2,8.4
123187,2018-01-05 19:47:25.140,4.047655106,51.95820236,5756907.738,571988.0978,200,0
123187,2018-01-05 20:43:05.143,4.047655106,51.95820236,5756907.738,571988.0978,200,0
123187,2018-01-05 21:37:05.557,4.047669888,51.95820236,5756907.753,571989.1135,200,0
123187,2018-01-05 22:16:54.633,4.039298534,51.95755386,5756827.377,571414.9338,183.3,0
123187,2018-01-05 22:47:35.850,4.039301872,51.95755768,5756827.805,571415.157,183.3,0
123187,2018-01-05 23:01:05.900,4.039346695,51.95756149,5756828.273,571418.2309,157.4,0.8
123187,2018-01-05 23:10:53.280,4.058326721,51.96596527,5757781.725,572708.8007,319.2,5.8
123187,2018-01-05 23:28:45.163,4.042335033,51.97268677,5758513.41,571599.4612,305.2,0
123187,2018-01-06 00:00:04.503,4.042335033,51.97268677,5758513.41,571599.4612,305.2,0
123187,2018-01-06 00:34:24.343,4.042335033,51.97268677,5758513.41,571599.4612,305.2,0
123187,2018-01-06 01:04:44.213,4.042335033,51.97268677,5758513.41,571599.4612,305.2,0
123187,2018-01-06 01:36:05.070,4.042335033,51.97268677,5758513.41,571599.4612,305.2,0
123187,2018-01-06 03:47:05.557,4.04232645,51.97280121,5758526.13,571598.6892,299.2,0
123187,2018-01-06 04:21:44.963,4.042315006,51.97279358,5758525.27,571597.9153,299.2,0
123187,2018-01-08 07:35:03.420,4.609623432,51.80412674,5740478.272,610979.7345,294.9,8.2
123187,2018-01-06 04:53:34.467,4.042246819,51.97278214,5758523.93,571593.2497,299.2,0
123187,2018-01-08 08:38:31.507,4.413125038,51.84344101,5744569.558,597347.5358,281.1,7.7
123187,2018-01-08 08:47:20.793,4.381986618,51.84217453,5744387.561,595205.2395,273.2,7.8
123187,2018-01-08 08:54:51.000,4.357140064,51.84809875,5745014.233,593481.3595,298.7,7.9
123187,2018-01-08 09:08:20.113,4.320681572,51.86591721,5746949.724,590934.2328,270.5,8.7
123187,2018-01-08 09:17:30.053,4.28704834,51.86635971,5746957.479,588617.6733,267.2,7.8
123187,2018-01-08 09:22:01.777,4.27031517,51.86555481,5746847.735,587467.1438,266.2,8.3
123187,2018-01-06 05:06:44.463,4.062958241,51.96343231,5757504.655,573031.1019,117.7,8.3
123187,2018-01-08 09:27:10.683,4.252924919,51.86915588,5747227.484,586262.8992,301.8,8.3
123187,2018-01-08 09:32:29.327,4.237201691,51.87579346,5747947.171,585167.8664,327.1,7.5
123187,2018-01-06 05:19:13.223,4.075581551,51.94218063,5755153.851,573933.3141,220.2,6.9
123187,2018-01-08 09:37:30.733,4.230573177,51.88552856,5749022.125,584693.2852,338.8,7.6
123187,2018-01-08 09:46:40.300,4.210370064,51.90267944,5750906.253,583271.1591,306.7,8.9
123187,2018-01-06 05:24:23.253,4.060658455,51.93795395,5754668.712,572914.4112,251.9,7.4
123187,2018-01-08 09:53:20.520,4.186691761,51.91331482,5752062.251,581622.9095,302,10
123187,2018-01-06 05:29:33.380,4.044109821,51.93451691,5754270.001,571782.2994,253.5,7.9
123187,2018-01-08 09:59:09.367,4.169364929,51.92494583,5753336.515,580410.3931,325.5,9.5
123187,2018-01-08 10:03:50.087,4.153333187,51.93172073,5754072.401,579296.0778,283.9,9.3
123187,2018-01-06 05:35:55.193,4.034589767,51.94187164,5755078.627,571116.1846,347.9,3.6
123187,2018-01-08 10:11:59.230,4.115501881,51.9362793,5754538.841,576687.3381,283.4,11.7
123187,2018-01-08 10:16:21.657,4.092131615,51.93920517,5754839.875,575075.8667,280.7,11.6
123187,2018-01-08 10:20:00.767,4.079046726,51.94358063,5755313.081,574169.1874,350.4,6.7
123187,2018-01-06 06:07:13.410,4.033556461,51.94384766,5755297.384,571042.0366,3.7,0
123187,2018-01-06 06:28:13.403,4.041701794,51.93359756,5754165.381,571618.2162,82.8,5.4
123187,2018-01-06 06:34:25.637,4.059236526,51.93685532,5754545.102,572818.4428,70.6,7.2
123187,2018-01-08 10:52:01.920,4.074998379,51.95109177,5756144.329,573878.5852,297.4,0
123187,2018-01-06 06:39:45.610,4.074926853,51.9408989,5755010.635,573890.4188,48.3,6.7
123187,2018-01-06 06:45:13.377,4.080504894,51.9500351,5756032.415,574258.7518,349.6,6.9
123187,2018-01-06 07:05:05.557,4.040510178,51.97106552,5758331.304,571476.6922,292.9,6.3
123187,2018-01-06 07:10:55.200,4.024889946,51.97497177,5758750.514,570397.5832,291.9,6.5
123187,2018-01-06 07:25:14.550,3.997741699,51.96730042,5757871.389,568544.5762,174.7,6.5
123187,2018-01-08 11:33:39.973,4.075001717,51.95109558,5756144.757,573878.8083,297.4,0
123187,2018-01-06 07:31:23.333,4.00573349,51.95977402,5757041.879,569105.1706,123.1,4
123187,2018-01-08 12:08:30.570,4.074993134,51.9510994,5756145.172,573878.2122,297.4,0
123187,2018-01-06 08:02:05.173,4.010751724,51.95816803,5756868.044,569452.4528,112.7,0
123187,2018-01-08 12:48:11.713,4.074991703,51.9510994,5756145.171,573878.1139,297.4,0
123187,2018-01-06 08:42:55.577,4.010751724,51.95816803,5756868.044,569452.4528,112.7,0
123187,2018-01-06 09:14:35.700,4.01036644,51.95834732,5756887.616,569425.7022,294.9,1.4
123187,2018-01-08 13:40:50.883,4.074991703,51.95109177,5756144.322,573878.1265,297.4,0
123187,2018-01-06 09:45:45.197,4.010101795,51.9569664,5756733.781,569409.6507,192.5,0
123187,2018-01-08 14:15:39.007,4.075001717,51.95108795,5756143.908,573878.8209,297.4,0
123187,2018-01-06 10:27:34.383,4.01012516,51.95697021,5756734.227,569411.2503,169.8,0
123187,2018-01-08 14:49:21.550,4.077456474,51.95011902,5756038.642,574049.1138,25.1,4.9
123187,2018-01-08 14:54:51.663,4.077875137,51.95940781,5757072.142,574062.5789,334.8,6.9
123187,2018-01-06 10:59:54.693,4.01012516,51.95697021,5756734.227,569411.2503,169.8,0
123187,2018-01-08 15:01:31.867,4.061749935,51.9662323,5757814.85,572943.5412,286.7,6.9
123187,2018-01-08 15:08:00.777,4.04309988,51.97056198,5758277.849,571655.3875,287.9,6.9
123187,2018-01-08 15:12:49.903,4.028861523,51.97357941,5758599.51,570672.5664,290.4,6.9
123187,2018-01-08 15:17:40.733,4.014800072,51.97698593,5758964.807,569701.4222,291.3,6.8
123187,2018-01-08 15:27:29.220,3.996336699,51.96897507,5758056.318,568445.5041,185.3,6.1
123187,2018-01-06 11:30:15.517,4.010108471,51.95697784,5756735.06,569410.0917,150.3,0
123187,2018-01-08 15:37:29.257,3.995731592,51.95864105,5756906.419,568419.6695,276.9,0
123187,2018-01-06 12:01:34.217,4.010105133,51.95697403,5756734.632,569409.8682,150.3,0
123187,2018-01-08 16:08:19.987,3.995726585,51.95863342,5756905.565,568419.3371,276.9,0
123187,2018-01-06 12:25:04.647,4.001484871,51.96636581,5757770.978,568803.156,355.5,6.3
123187,2018-01-06 12:38:34.137,4.028778553,51.97163391,5758383.055,570669.928,111.9,7.1
123187,2018-01-08 16:40:30.750,3.995718241,51.95863724,5756905.982,568418.7579,287.7,0
123187,2018-01-06 12:46:15.517,4.052581787,51.96624756,5757807.393,572313.6705,108.4,7.9
123187,2018-01-06 12:55:14.143,4.077776432,51.95549393,5756636.75,574062.2462,167.2,7.6
123187,2018-01-06 12:59:45.867,4.080198288,51.94605255,5755589.175,574244.257,171.7,7.2
123187,2018-01-06 13:10:35.633,4.098149776,51.93826675,5754741.734,575491.1333,102.7,5.1
123187,2018-01-08 17:10:50.497,3.995698452,51.95864868,5756907.236,568417.3808,315.3,0
123187,2018-01-06 13:23:54.013,4.127761841,51.93429947,5754331.643,577533.5597,103.1,5.3
123187,2018-01-06 13:29:55.220,4.142056465,51.93239975,5754135.691,578519.5994,105,5.8
123187,2018-01-06 13:35:14.813,4.156751633,51.93011856,5753897.944,579533.934,112.3,6.4
123187,2018-01-06 13:46:15.653,4.179151535,51.9171524,5752480.621,581097.3814,136.8,6
123187,2018-01-08 17:44:10.460,3.995698452,51.95864868,5756907.236,568417.3808,315.3,0
123187,2018-01-06 13:52:03.417,4.190843105,51.9115181,5751867.091,581911.7063,119.8,5.9
123187,2018-01-06 13:57:54.227,4.203413486,51.90594482,5751261.478,582786.5729,129.4,5.7
123187,2018-01-08 17:57:10.717,3.999480009,51.96771622,5757919.273,568663.3593,357.9,5.8
123187,2018-01-06 14:03:55.910,4.215671539,51.89981842,5750594.141,583641.1911,127.3,5.7
123187,2018-01-08 18:03:30.267,4.005878448,51.97579956,5758824.348,569090.4817,80,4.9
123187,2018-01-08 18:13:09.973,4.027236462,51.97222519,5758447.318,570563.071,109.2,5.2
123187,2018-01-08 18:19:50.303,4.041768551,51.96884155,5758085.196,571566.6754,112.6,5.1
123187,2018-01-08 18:26:09.493,4.055031776,51.96511459,5757683.826,572483.811,136,5.3
123187,2018-01-08 18:35:51.700,4.041938305,51.96004486,5757107.015,571592.3513,263.9,6.3
123187,2018-01-06 14:19:34.373,4.235585213,51.87656784,5748031.404,585055.1323,147.4,6.5
123187,2018-01-06 14:26:35.653,4.25113678,51.86945343,5747258.459,586139.2234,119.5,6.1
123187,2018-01-06 14:33:54.887,4.268588543,51.86523438,5746810.026,587348.8827,90.1,5.9
123187,2018-01-08 19:08:41.633,4.034418106,51.95715332,5756778.05,571080.2195,236.6,0
123187,2018-01-06 14:44:24.680,4.296134949,51.86510468,5746828.997,589245.7762,88.4,6.1
123187,2018-01-06 14:49:44.057,4.311066628,51.86526108,5746864.792,590273.5463,89.2,6.2
123187,2018-01-06 14:55:05.853,4.326544762,51.86532593,5746891.302,591339.1177,92.8,6.9
123187,2018-01-06 15:05:54.417,4.345561504,51.85306931,5745552.227,592673.6388,145.3,5.9
123187,2018-01-06 15:12:14.510,4.35787487,51.84669495,5744859.055,593534.8816,118.3,5.6
123187,2018-01-06 15:20:24.823,4.377439976,51.84185791,5744346.417,594892.7007,97.6,5.7
123187,2018-01-08 19:39:10.457,4.034396648,51.95714951,5756777.604,571078.7511,236.6,0
123187,2018-01-06 15:30:03.477,4.403078556,51.84288788,5744494.667,596656.67,86,5.7
123187,2018-01-06 15:36:44.090,4.419744968,51.84101868,5744309.032,597808.7984,119,5.7
123187,2018-01-08 20:09:20.017,4.034406662,51.95719147,5756782.281,571079.3728,1.9,0.9
123187,2018-01-06 15:52:14.097,4.45762682,51.83140182,5743291.065,600439.814,82.8,6.1
123187,2018-01-08 20:16:50.543,4.05008173,51.95967865,5757074.332,572152.4651,84.1,5.8
123187,2018-01-06 15:58:44.740,4.475303173,51.83320618,5743516.242,601653.7017,75.3,6.2
123187,2018-01-08 20:23:01.557,4.064664841,51.96271133,5757426.184,573149.5252,8.5,5.4
123187,2018-01-06 16:04:04.240,4.489725113,51.83521652,5743760.033,602642.8014,80.2,6.1
123187,2018-01-08 20:33:50.007,4.038776875,51.97153854,5758382.21,571356.8766,291.1,6.9
123187,2018-01-06 16:13:23.323,4.513850212,51.83160782,5743392.969,604313.2811,114.8,6.1
123187,2018-01-06 16:22:15.700,4.537545204,51.83126831,5743389.4,605946.7122,72.1,6.2
123187,2018-01-08 21:13:20.777,4.027101517,51.97628403,5758898.603,570547.4264,321,0
123187,2018-01-08 21:45:41.867,4.027108192,51.97628784,5758899.034,570547.8789,321,0
123187,2018-01-08 22:14:00.973,3.996578217,51.96805191,5757953.873,568463.5021,169.8,5.8
123187,2018-01-08 22:20:10.163,4.003921509,51.95986176,5757049.917,568980.5355,125.8,5.2
123187,2018-01-06 16:37:44.737,4.56303978,51.81462479,5741575.855,607743.053,149.8,6.4
123187,2018-01-06 16:46:24.197,4.584111691,51.80718231,5740779.545,609213.4805,97.7,6.6
123187,2018-01-06 16:57:24.137,4.616268158,51.8013916,5740184.239,611444.5892,115.4,7
